75 25 2 0.52422 -2.805747041830485 -0.5442587145456628 -10.128038807201948 0 0 2
411 137 2 0.52422 -1.9775285544072947 -3.6533045730715523 -1.3021728331931648 1 0 1
111 37 2 0.52422 -1.0824353820084696 -1.1454256792683868 -0.5849270239577855 0 0 0
6 2 2 0.52422 -9.980798222489602 -3.363239286333042 -9.846392850539354 0 1 -1
55 19 1 -1.04844 -3.1015306654307375 -5.635102257881583 -5.506122949967431 0 0 0
777 259 2 0.52422 -6.995822458112563 -3.794346824047211 -6.770085736659161 0 0 -1
203 68 2 0.52422 -8.431651288924067 -7.6259989943501 -1.348483353580928 0 -1 2
236 79 2 0.52422 -5.517535762517083 -2.273136258404106 -5.798990514010135 -1 0 0
176 59 2 0.52422 -1.575194570624788 -9.999344890622966 -7.695648390296807 -2 0 1
257 86 2 0.52422 -2.7173265861803237 -5.386205217282062 -7.166812530600822 0 1 0
576 192 2 0.52422 -8.62798439220933 -5.079997419537493 -8.584888051804556 0 0 0
109 37 1 -1.04844 -1.3554103559576305 -0.6955974417791833 -1.376620318841395 0 0 0
82 28 1 -1.04844 -5.725697536061163 -8.65001083265049 -10.149153995931275 0 0 0
410 137 2 0.52422 -1.0720202630089233 -4.557446053214388 -2.1420444136729007 1 0 1
723 241 2 0.52422 -4.475608755978673 -0.4958505731448426 -5.150924508550579 0 1 0
175 59 1 -1.04844 -2.0569981499983143 -10.319222357365419 -8.461982838364262 -2 0 1
60 20 2 0.52422 -6.3929692054537215 -2.981458731854519 -3.254029541171474 0 0 0
20 7 2 0.52422 -8.702428475794017 -2.0590385645598808 -3.0740757058887294 0 -1 0
775 259 1 -1.04844 -7.74532809383339 -4.387123716162218 -7.048420190295851 0 0 -1
202 68 1 -1.04844 -8.185264504372109 -6.799476842113884 -1.8062234124136065 0 -1 2
557 186 2 0.52422 -5.481338816030274 -9.53951786427765 -6.721612094171547 1 2 -1
485 162 2 0.52422 -2.594263153903964 -6.121333826366446 -1.3393609564225368 0 0 -1
258 86 2 0.52422 -2.799123738815833 -5.63927563542252 -8.748265679378502 0 1 0
364 122 1 -1.04844 -2.843462161563038 -2.908481274548701 -9.797642938585104 0 0 1
568 190 1 -1.04844 -9.747759756672883 -4.331905096352657 -1.8879705020993072 1 1 0
186 62 2 0.52422 -4.019467433141538 -7.908499132171012 -7.079069924063905 0 0 1
39 13 2 0.52422 -1.3639874146954778 -7.765951893781057 -3.386364958126947 -1 1 0
384 128 2 0.52422 -2.8229108365629685 -3.694961430621526 -3.0934790866952584 0 -2 0
582 194 2 0.52422 -8.777661163790562 -7.810732459132884 -9.075247069510889 2 -1 0
756 252 2 0.52422 -4.942519969149192 -9.685553082437682 -1.6380552149217458 0 0 -1
217 73 1 -1.04844 -7.021907077385657 -0.36670934843419367 -9.793330041152762 0 -1 2
83 28 2 0.52422 -6.64232132591496 -8.63297939121327 -9.776973613373498 0 0 0
648 216 2 0.52422 -9.775978545720033 -7.536403526803317 -4.1726610227317815 1 0 0
556 186 1 -1.04844 -6.379515138194063 -9.801880307012905 -6.793169008807293 1 2 -1
443 148 2 0.52422 -9.543716318344064 -3.5818302279541294 -6.954330848260567 0 1 1
858 286 2 0.52422 -0.8082305615525485 -0.28373255191200997 -3.18018597031355 -1 -1 0
339 113 2 0.52422 -4.739054764539956 -6.244034502681934 -1.626088829113522 0 1 0
365 122 2 0.52422 -2.878400091074271 -3.556428075190336 -9.16351221228775 0 0 1
127 43 1 -1.04844 -5.368960545400136 -6.427902080632654 -6.891978081960943 1 0 1
856 286 1 -1.04844 -0.2723850498346909 -0.07797728861527276 -3.989908244704621 -1 -1 0
383 128 2 0.52422 -4.133112810695271 -3.2767019373618123 -3.6692530457041803 0 -2 0
436 146 1 -1.04844 -8.683841751173443 -5.627813347163592 -4.7896516368028585 -1 0 0
721 241 1 -1.04844 -5.339540684113485 -0.7763131122267222 -4.823690321218239 0 1 0
710 237 2 0.52422 -4.961887188464884 -1.8618680082505694 -2.020941030969132 2 0 0
337 113 1 -1.04844 -5.435633032490372 -6.040590802589903 -2.290949308746004 0 1 0
812 271 2 0.52422 -1.9937741600111476 -8.497271899428265 -1.4519576412039878 1 1 0
755 252 2 0.52422 -3.7455946037348475 -9.627336999037452 -2.6643645830147697 0 0 -1
438 146 2 0.52422 -8.899737874180198 -4.691607257627332 -4.497720810209052 -1 0 0
361 121 1 -1.04844 -9.157882079801078 -9.550193449410727 -0.26390244966396814 0 1 0
129 43 2 0.52422 -4.813543519248925 -6.020797569878734 -6.213775911499327 1 0 1
709 237 1 -1.04844 -4.474801672080561 -1.0238008369947575 -2.105841540652955 2 0 0
19 7 1 -1.04844 -8.203542684996336 -2.5733006967565073 -3.7776055084253803 0 -1 0
574 192 1 -1.04844 -9.087806154078162 -5.420815514540253 -9.335103608063513 0 0 0
581 194 2 0.52422 -9.099977465404379 -8.914209661604112 -8.08891305101001 2 -1 0
181 61 1 -1.04844 -0.5475397195098264 -9.10515277718072 -5.961267791798961 1 0 1
237 79 2 0.52422 -4.36331582084259 -3.026546338828086 -6.5574313705850855 -1 0 0
25 9 1 -1.04844 -1.008436621691871 -2.5915536537369945 -5.418847991076047 0 0 0
484 162 1 -1.04844 -3.05765462238009 -6.6965982996461495 -0.6935117711088346 0 0 -1
754 252 1 -1.04844 -4.065968288934801 -10.06717848733237 -1.8520153119685698 0 0 -1
463 155 1 -1.04844 -5.2076611190940145 -8.634188667531788 -3.8690459215874045 0 1 1
389 130 2 0.52422 -3.451642269968512 -9.548599166307485 -0.06789307193079175 0 1 0
566 189 2 0.52422 -0.4309597281543187 -10.224350764664933 -10.009452016273562 1 0 0
558 186 2 0.52422 -6.799697538976533 -9.110171843039367 -7.3086656303040645 1 2 -1
38 13 2 0.52422 -0.6554085724119059 -6.448074045326145 -3.8975145790125243 -1 1 0
235 79 1 -1.04844 -5.337577467980168 -2.8826651823059795 -6.51628960403335 -1 0 0
711 237 2 0.52422 -5.121767462034606 -0.3230433669217714 -1.8274353891154593 2 0 0
123 41 2 0.52422 -0.5245971090186643 -4.849696160320297 -8.16115047102728 0 0 1
510 170 2 0.52422 -3.4927526251095644 -10.182727838332163 -5.405823064970433 0 1 -1
151 51 1 -1.04844 -8.325175448965652 -0.6873220237907933 -1.7842111192239258 1 0 0
857 286 2 0.52422 -0.09817189421893247 -0.9068349915759804 -4.421092706336213 -1 -1 0
153 51 2 0.52422 -7.963223264678129 -1.240129161094849 -1.0602713293544532 1 0 0
444 148 2 0.52422 -10.109202455658965 -2.1067457954603412 -7.188021250804469 0 1 1
362 121 2 0.52422 -8.253966243610146 -9.972013933570297 -0.2869567608268362 0 1 0
185 62 2 0.52422 -3.305224002664178 -9.13252375974949 -7.634057456345376 0 0 1
591 197 2 0.52422 -4.036618972692044 -7.4041150836644345 -9.673441057779499 1 1 0
184 62 1 -1.04844 -3.755056856025055 -8.786415221598002 -6.859882798502615 0 0 1
627 209 2 0.52422 -6.938727635198002 -0.18955648925506274 -5.3095053747874115 -1 -1 1
516 172 2 0.52422 -8.561682516785133 -0.44966191540527767 -8.53208193141119 2 0 0
338 113 2 0.52422 -6.17015683516946 -6.392284450696245 -1.8039085190034694 0 1 0
182 61 2 0.52422 -0.3624844285946942 -8.203905269368246 -6.0966435399840275 1 0 1
637 213 1 -1.04844 -7.328556834616854 -10.312389204355636 -3.381569520030263 0 0 1
138 46 2 0.52422 8.795176645382618 -6.940925012582103 -3.1191815907243567 -2 1 -1
51 17 2 0.52422 4.437690361913035 -6.396421146465288 -6.219609221823398 0 0 0
753 251 2 0.52422 0.8885878774021698 -5.579186150889414 -2.532537701277236 0 0 0
241 81 1 -1.04844 6.087284623525505 -3.5177945295829067 -0.10877960416144639 -1 -1 1
224 75 2 0.52422 6.910861444867773 -0.5588605675611831 -9.254749653725284 -1 0 2
121 41 1 -1.04844 0.41026167416744386 -4.895157020985988 -7.997520986895696 0 0 1
747 249 2 0.52422 1.1686996079121332 -6.9245614545848255 -4.997244974526351 0 0 0
418 140 1 -1.04844 7.689786607519856 -7.909640520502917 -0.3269163917889628 -1 0 1
760 254 1 -1.04844 8.236754133131871 -7.55828581839714 -6.719657772036747 0 1 1
46 16 1 -1.04844 3.5505169656859863 -9.957020208661932 -4.854603452634143 -1 -1 0
517 173 1 -1.04844 3.7454799891539388 -8.177072829567125 -0.6120834029592501 -1 0 0
769 257 1 -1.04844 9.394327971393508 -6.901380410481863 -9.189112711100988 0 1 1
243 81 2 0.52422 6.28176393868727 -3.492453427086092 -1.0306473410698178 -1 -1 1
623 208 2 0.52422 0.8966423374935015 -6.703177489102387 -0.3299498509980481 1 0 0
231 77 2 0.52422 3.8294084585703025 -4.330778888489316 -6.872821114542271 0 0 2
230 77 2 0.52422 4.948323184672786 -3.3130996242494213 -7.145272904783921 0 0 2
471 157 2 0.52422 5.1366273677735474 -6.843014724512133 -9.605409879008157 1 0 0
867 289 2 0.52422 7.921772845592823 -5.7622802953494485 -6.456586797108179 0 -1 0
44 15 2 0.52422 1.4792367017802572 -3.2457415868484274 -8.313113173174154 0 0 1
45 15 2 0.52422 2.930385604824174 -2.7899675732001468 -8.170431561080985 0 0 1
475 159 1 -1.04844 1.9545838240551898 -1.7253422786963721 -0.06191310230593494 0 1 1
870 290 2 0.52422 2.3370518576125576 -2.6770279906447065 -3.7107375828067255 0 1 1
886 296 1 -1.04844 0.9792091429028176 -0.33854911886348305 -8.483300918797585 1 1 1
11 4 2 0.52422 7.471176595317992 -0.6190002988954415 -4.339445115712757 0 1 1
396 132 2 0.52422 10.096981151272985 -1.3892324165859495 -1.793277291479324 -2 1 1
620 207 2 0.52422 3.137295900401167 -0.2929339114597642 -3.967380626648068 -1 -1 0
770 257 2 0.52422 9.060401889320232 -7.194585312883923 -8.329522261420237 0 1 1
88 30 1 -1.04844 6.457563029930892 -4.204496766217086 -3.0792236464025216 0 0 0
223 75 1 -1.04844 7.3198844710400195 -0.3641616656160078 -8.422235429581866 -1 0 2
646 216 1 -1.04844 9.995050218062772 -7.953287455743224 -4.259925702371188 0 0 0
701 234 2 0.52422 1.8865742524688383 -8.3019773645124 -3.0464029421865364 0 0 1
283 95 1 -1.04844 5.910244421926063 -1.695918168482235 -4.534924381290868 -1 1 -1
136 46 1 -1.04844 8.520164903956626 -6.235036528517615 -2.4568178036507256 -2 1 -1
624 208 2 0.52422 0.17034965185681727 -7.636357249182134 -1.4079959484248583 1 0 0
518 173 2 0.52422 3.0536781055395945 -7.99826766471393 -1.3071164774620598 -1 0 0
887 296 2 0.52422 1.589202383312509 -1.0869920098260142 -8.68019906054 1 1 1
547 183 1 -1.04844 1.9738518337932867 -1.3583372602425818 -2.5760723857728225 0 0 -1
137 46 2 0.52422 8.13109796112781 -6.890129797921125 -1.8033617056079816 -2 1 -1
281 94 2 0.52422 5.858469040070595 -8.367055298292891 -4.1988548695465475 -1 1 0
619 207 1 -1.04844 3.5575154610983937 -0.03280437147014048 -4.759005336640561 -1 -1 0
791 264 2 0.52422 6.332829886850146 -6.266610414605572 -4.819518744042443 0 1 0
49 17 1 -1.04844 3.694626240927313 -6.095127545464177 -6.777289410504171 0 0 0
501 167 2 0.52422 5.184632098464922 -1.066164557489989 -2.848161390418751 0 1 0
43 15 1 -1.04844 2.1960224331501994 -2.772222381202363 -8.764474703829432 0 0 1
866 289 2 0.52422 8.242264533134172 -4.768728990806266 -5.291481978946192 0 -1 0
865 289 1 -1.04844 7.627616313569714 -4.920604831599872 -6.031646041722654 0 -1 0
442 148 1 -1.04844 10.32144192627674 -3.0160010004873223 -6.888754560669488 -1 1 1
647 216 2 0.52422 10.050420077693843 -8.923983210489041 -4.044726483194323 0 0 0
569 190 2 0.52422 10.307072569523061 -4.038035736929612 -2.5845873486725575 0 1 0
551 184 2 0.52422 3.1737488899814643 -6.124098717275311 -3.3341842897160188 1 0 -1
702 234 2 0.52422 2.7691457917042044 -8.693274684246619 -4.1220081036807725 0 0 1
550 184 1 -1.04844 3.7401713732049213 -5.363665633423148 -3.3441818903820613 1 0 -1
622 208 1 -1.04844 1.0549440128014584 -7.295236597242088 -1.1112932945423033 1 0 0
285 95 2 0.52422 5.086042842344256 -1.488002503712929 -4.9683506043717 -1 1 -1
171 57 2 0.52422 8.35203049190309 -1.277089105866013 -0.3112713691670983 -1 0 0
394 132 1 -1.04844 9.143140965562882 -1.4709948715211159 -1.94442187916626 -2 1 1
122 41 2 0.52422 0.6916637963340602 -5.549643912467627 -7.410777675406337 0 0 1
229 77 1 -1.04844 4.008708667298549 -3.3703312185967365 -6.8243335225791 0 0 2
284 95 2 0.52422 5.9219680614493555 -2.587826318479781 -4.324434476388316 -1 1 -1
759 253 2 0.52422 8.772776382303313 -10.181383506603115 -8.37679364139381 0 1 0
549 183 2 0.52422 1.8879204772758182 -1.4788041285778295 -1.6096744041098177 0 0 -1
745 249 1 -1.04844 1.1233391850733412 -6.5867262881899 -5.9279073454050035 0 0 0
868 290 1 -1.04844 2.4781157236977602 -3.3735355541809158 -4.427500792768126 0 1 1
90 30 2 0.52422 5.6127991102727535 -4.74162046643009 -3.187515671119052 0 0 0
752 251 2 0.52422 1.2106894882853734 -4.504751453546625 -3.660037794988914 0 0 0
487 163 1 -1.04844 1.8220973037658759 -10.1618387136614 -2.1931227223863985 0 0 0
395 132 2 0.52422 8.95345289677767 -0.9173227633669399 -2.6657036768001543 -2 1 1
341 114 2 0.52422 9.70778907768759 -3.281998549849223 -5.2514687490882945 -1 2 1
792 264 2 0.52422 4.747777755487869 -6.199499218219185 -4.411015406315665 0 1 0
500 167 2 0.52422 3.931923909291493 -0.8383529077862999 -1.9492440167680716 0 1 0
89 30 2 0.52422 6.978128933619413 -4.869600089156409 -2.7226246599168586 0 0 0
861 287 2 0.52422 6.913779913156382 -4.975209928530928 -9.413708193826457 -1 1 1
746 249 2 0.52422 2.040818590662827 -6.449886705703385 -6.1648824307158385 0 0 0
761 254 2 0.52422 7.667214907537868 -8.330004539776814 -6.715848214419713 0 1 1
719 240 2 0.52422 7.129317404121132 -3.868062548922299 -7.214814980005309 0 0 -1
548 183 2 0.52422 1.1894938015986014 -0.8530424221075492 -2.78361356659485 0 0 -1
718 240 1 -1.04844 6.538515348588696 -3.6575635882365587 -7.9739574992054525 0 0 -1
762 254 2 0.52422 8.935428965922313 -7.724862000698031 -6.093158029713981 0 1 1
552 184 2 0.52422 3.233827459696462 -4.608379853551323 -3.7041315138322144 1 0 -1
790 264 1 -1.04844 5.49647731930456 -6.725790619636864 -4.779371784786267 0 1 0
519 173 2 0.52422 4.364761882185384 -8.73143752240904 -1.0837099424430576 -1 0 0
698 233 2 0.52422 5.8010120770835165 -9.991433352199259 -2.505174259601519 0 1 -1
751 251 1 -1.04844 0.4603202942380715 -5.008972968940039 -3.2207847671325984 0 0 0
771 257 2 0.52422 8.598151288400508 -6.470477612898314 -9.599953418858192 0 1 1
499 167 1 -1.04844 4.89452383258371 -0.9156677337139509 -1.9238395916238726 0 1 0
419 140 2 0.52422 7.93652563170367 -8.739609930239624 -0.6652325989431898 -1 0 1
50 17 2 0.52422 3.9454132593933835 -6.558092324329529 -7.549785602487938 0 0 0
524 175 2 0.52422 3.9790580024232813 -6.469852968489212 -0.1771351411827471 1 0 -1
869 290 2 0.52422 3.0147312741765653 -2.9590661244903425 -5.076778889562284 0 1 1
340 114 1 -1.04844 9.387265593273003 -3.710731352268416 -4.39062698326656 -1 2 1
47 16 2 0.52422 4.460534785409786 -10.058524067351295 -5.163296711805234 -1 -1 0
578 193 2 0.52422 2.6703605272787545 -7.987880364535698 -9.828437465959828 0 1 2
700 234 1 -1.04844 2.234126934859738 -7.903551488395728 -3.839929831401289 0 0 1
720 240 2 0.52422 6.932402729561687 -2.8639718844298256 -8.368980035200375 0 0 -1
282 94 2 0.52422 6.514404698751196 -9.737095292379898 -4.423283109415862 -1 1 0
859 287 1 -1.04844 7.038315397662423 -5.777223853343917 -9.888931843885313 -1 1 1
342 114 2 0.52422 8.639304175989235 -3.181973294978521 -4.158013876396612 -1 2 1
280 94 1 -1.04844 6.244398187813648 -9.124596931613208 -3.727211159879311 -1 1 0
577 193 1 -1.04844 1.97744224387883 -8.63013396442427 -9.604396465890883 0 1 2
469 157 1 -1.04844 4.62098164625105 -7.416729700083481 -9.069324204045602 1 0 0
130 44 1 -1.04844 6.7096495717666755 -9.651615130678946 -8.381087292415204 1 0 1
597 199 2 0.52422 0.5819926792154213 -5.649000797976434 -9.819263691243425 0 -1 0
132 44 2 0.52422 6.889760995667444 -9.52455078736638 -9.305775377634545 1 0 1
222 74 2 0.52422 9.089906777892029 -6.245757627260547 -0.043295500957112765 -1 0 1
470 157 2 0.52422 5.118058775287004 -8.191613060089743 -8.839935930642763 1 0 0
209 70 2 0.52422 9.92178813167488 -10.239155518235231 -0.8862598901918819 -1 -2 0
242 81 2 0.52422 5.333696795811083 -4.146045957510614 -0.013962639419972334 -1 -1 1
836 279 2 0.52422 0.9544939376525665 -10.078220845671362 -6.397212582455477 0 1 0
888 296 2 0.52422 0.22123274349300281 -0.7015571259449107 -8.036929575657679 1 1 1
5 2 2 0.52422 10.301955198841256 -1.892043368643634 -10.041017110960524 -1 1 -1
842 281 2 0.52422 -5.782279035893868 2.0133446319805213 -1.666412703812309 -1 -1 0
347 116 2 0.52422 -8.270247900687796 2.8889040092532383 -7.283413268059299 0 1 -1
846 282 2 0.52422 -7.229719412500289 1.9053882754360547 -5.065426634401053 1 -1 1
738 246 2 0.52422 -8.75475490880234 5.273303068521681 -7.963487130062176 1 0 1
617 206 2 0.52422 -2.935557827698604 0.5376306132612783 -4.7963077787912205 1 0 0
649 217 1 -1.04844 -3.884375600714998 8.39137054067977 -10.240429202582181 1 -2 1
809 270 2 0.52422 -10.22244718503372 2.996703961791418 -1.7466967653834864 1 -1 1
736 246 1 -1.04844 -9.633527269667734 5.446585781703412 -8.382159058587153 1 0 1
841 281 1 -1.04844 -5.395510380083971 1.5121768157198758 -2.421039034045924 -1 -1 0
651 217 2 0.52422 -3.067745898457189 8.321605124076058 -9.744517901287693 1 -2 1
650 217 2 0.52422 -4.543356917213347 8.814441081262885 -9.669873141076131 1 -2 1
62 21 2 0.52422 -8.332313695307437 7.225063706305082 -5.054727644343553 -1 -1 0
601 201 1 -1.04844 -3.5261655828405303 6.545062081801991 -6.201980047346231 -1 0 0
69 23 2 0.52422 -9.84913852313041 6.601783114827928 -2.6230535091583667 0 0 1
247 83 1 -1.04844 -1.7257686130868422 2.706831461170319 -8.753787570453682 0 0 0
265 89 1 -1.04844 -0.8699633123076875 9.409041587856311 -2.724819527344372 -1 -1 1
70 24 1 -1.04844 -2.6266473913818604 1.2377616898423867 -3.115470521505987 0 0 0
63 21 2 0.52422 -9.356147141967847 6.040721174587954 -4.88146267511989 -1 -1 0
248 83 2 0.52422 -1.886754604704361 2.9377145822335997 -7.784621470670162 0 0 0
852 284 2 0.52422 -2.1201705091945815 3.9875213637384928 -10.088693861103614 1 -1 0
508 170 1 -1.04844 -3.231020323735488 9.782468218848855 -4.803045905107679 0 0 -1
67 23 1 -1.04844 -10.040780314915688 6.78279311724695 -1.6824443951820154 0 0 1
308 103 2 0.52422 -5.78582963264727 5.087120058800561 -2.0497647932322263 0 -1 2
346 116 1 -1.04844 -8.964339211448836 2.245942239442149 -7.145963159951423 0 1 -1
844 282 1 -1.04844 -6.486888480459426 2.3988422665791553 -4.629376924607959 1 -1 1
588 196 2 0.52422 -4.742119742060398 8.804057573585897 -2.592298698134921 2 0 0
300 100 2 0.52422 -2.8101615982452612 3.567240674637988 -0.15702712590577406 -1 0 0
61 21 1 -1.04844 -8.664460336060076 6.525171189258057 -4.4612500750168715 -1 -1 0
72 24 2 0.52422 -2.353678747668992 2.1240351896320604 -3.313107010207262 0 0 0
199 67 1 -1.04844 -1.6803229801251387 7.508895887247942 -0.7396039537217067 -1 0 0
509 170 2 0.52422 -4.026478945437561 9.494381576631856 -4.373358138778796 0 0 -1
807 269 2 0.52422 -1.8211217249029037 5.753106467290678 -3.6804624458548956 0 -1 2
806 269 2 0.52422 -2.810484932695436 6.597679196729164 -4.386190465278356 0 -1 2
30 10 2 0.52422 -0.6093377396558779 4.241236457639204 -3.168903314029457 0 -1 0
152 51 2 0.52422 -8.278019666034403 0.23919717281230923 -1.4921092962952294 1 0 0
172 58 1 -1.04844 -7.169931958592665 4.305586544448403 -7.435600360084233 0 -1 1
435 145 2 0.52422 -5.265435748401531 2.0540673525141777 -9.686383748760854 -1 0 1
586 196 1 -1.04844 -5.360736873299773 8.342201207447438 -3.223196274069047 2 0 0
843 281 2 0.52422 -5.7592930326076255 1.7662215943224169 -3.235391350086645 -1 -1 0
189 63 2 0.52422 -9.443392160226079 1.1570368121877905 -5.102838000481655 0 1 1
634 212 1 -1.04844 -4.319800196654149 2.5567764622065674 -6.336262538079822 1 0 0
783 261 2 0.52422 -0.9789336446144592 7.398700143846963 -8.532578416669713 1 0 0
348 116 2 0.52422 -9.630716787060052 2.414099184484577 -7.852084740135938 0 1 -1
453 151 2 0.52422 -5.643625130512691 5.220714451999495 -4.10792869795805 -1 -1 0
451 151 1 -1.04844 -6.300800336774278 5.281313155710109 -4.839140519216015 -1 -1 0
603 201 2 0.52422 -3.2863929196962927 5.5880534353958105 -6.283456751196762 -1 0 0
616 206 1 -1.04844 -3.173473405858715 0.26956561181888183 -5.695421506774945 1 0 0
845 282 2 0.52422 -6.743936530202383 3.351781899481857 -4.651814405216909 1 -1 1
139 47 1 -1.04844 -4.308140220191694 8.005011529044271 -0.0714569289684377 0 -1 0
494 165 2 0.52422 -7.12242789746697 4.308879440825772 -0.8911755043086167 1 -1 0
805 269 1 -1.04844 -2.1204764861266785 6.6408468746397595 -3.748883101056344 0 -1 2
686 229 2 0.52422 -1.7178532349244193 1.963892198251843 -1.454248847907781 0 0 1
177 59 2 0.52422 -2.140390162028085 9.427606392697204 -8.365965202761217 -2 -1 1
312 104 2 0.52422 -8.821181774100568 2.51452135929002 -0.37332681219065655 1 0 -1
636 212 2 0.52422 -3.972500717361269 1.6621137380229403 -6.164924963059709 1 0 0
307 103 1 -1.04844 -4.887518672956177 5.238424903961253 -2.4484636623826432 0 -1 2
744 248 2 0.52422 -6.942606100976926 8.782893705617695 -9.22112242294719 0 -1 1
661 221 1 -1.04844 -10.276357389297836 10.074307787103681 -3.6413674815908736 0 -2 0
174 58 2 0.52422 -6.676855933302093 4.550313559455439 -6.599654664687973 0 -1 1
639 213 2 0.52422 -6.759774863428978 9.54864611013959 -3.3362181298553786 0 -1 1
457 153 1 -1.04844 -2.1629108613788794 3.9923544137124853 -6.347879120155793 0 0 1
793 265 1 -1.04844 -8.576448764652534 9.115548496468552 -6.5289115048814885 -1 0 1
663 221 2 0.52422 -9.379150323044673 9.885063165266395 -3.4023162284836435 0 -2 0
267 89 2 0.52422 -1.2215056007065481 8.548723222579241 -2.27340625425159 -1 -1 1
289 97 1 -1.04844 -7.881815266599647 7.2977715684649525 -9.893554791551514 -1 1 0
743 248 2 0.52422 -6.2174774088219555 9.733344062504663 -8.263707816406864 0 -1 1
298 100 1 -1.04844 -3.3970548117909622 4.325069241512464 -0.0638001559430652 -1 0 0
742 248 1 -1.04844 -6.194840879815854 9.462131792617246 -9.206801573581345 0 -1 1
587 196 2 0.52422 -4.946816991099107 7.441002275634158 -3.359122158415916 2 0 0
794 265 2 0.52422 -8.97023518643215 9.637097276802965 -5.764364571068274 -1 0 1
493 165 1 -1.04844 -7.53007129957335 4.869034891004883 -1.5668392012292625 1 -1 0
460 154 1 -1.04844 -0.22204579934315838 5.2124086945900014 -1.4840485996091584 -1 0 0
387 129 2 0.52422 -10.105081895685606 3.4085056000850695 -5.602232881267425 0 0 1
602 201 2 0.52422 -4.460283277812158 6.429702791519482 -6.1014409200308615 -1 0 0
28 10 1 -1.04844 -0.9630935881115814 3.730405820837067 -3.8977202506778426 0 -1 0
779 260 2 0.52422 -0.7319902294835856 7.388263268557004 -5.222286262591957 0 -1 0
795 265 2 0.52422 -7.710674104864094 9.562910401472564 -6.457047006896477 -1 0 1
458 153 2 0.52422 -2.9306634956943167 3.4477128535333144 -6.068237078686609 0 0 1
433 145 1 -1.04844 -5.255677932597807 2.7324874301882556 -8.97318384967452 -1 0 1
